height,diamerter,weight,color(hue),material
0.126246497,0.14840988,0.384905107,3.48517569,Plastic
0.088264573,0.062106826,0.365578055,3.338058875,Ceramic
0.147804497,0.095354367,0.75,3.904124915,Ceramic
0.191162848,0.140094102,0.562667401,3.7955454,Plastic
0.161917446,0.15,0.507489852,3.02961391,Plastic
0.150464918,0.079690427,0.265798555,3.391238625,Plastic
0.156615723,0.148126945,0.54255498,1.442606873,Plastic
0.158112176,0.128862661,0.427397177,2.619556432,Plastic
0.160956794,0.12785244,0.523356564,3.191970174,Plastic
0.184833238,0.15,0.527311054,3.170677462,Plastic
0.131659743,0.101322439,0.361759922,3.232338324,Plastic
0.156188496,0.141861317,0.449097805,4.894064016,Plastic
0.127014907,0.15,0.441969399,2.340135064,Plastic
0.122849218,0.15,0.462450073,4.59106041,Plastic
0.114648869,0.119842895,0.313852454,2.571117226,Plastic
0.168945207,0.145545914,0.458040427,1.994474643,Plastic
0.11898734,0.07522597,0.232126354,3.751748965,Plastic
0.121056642,0.119558696,0.30458335,1.384273049,Plastic
0.096335752,0.122015727,0.231964567,3.980877998,Plastic
0.117248773,0.078574172,0.191550868,2.988731238,Plastic
0.137626593,0.15,0.424597413,3.083688117,Plastic
0.150551098,0.15,0.416551803,3.62640971,Plastic
0.136728771,0.111790802,0.403106846,2.976845642,Plastic
